# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphoneos/GCAL.app/GCAL
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVExtensionPurchaseViewController.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStoreObserver.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalculatedDaysPage.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeDateViewController.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_sun.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcDayFestival.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcLocation.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCDisplaySettings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcStringRec.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStrings.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/CalendarResultsView.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalendarDay.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultCalendar.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcEvents.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsViewTableController.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsItem.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/DayResultsView.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/UISwitchWithTag.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LocationViewTableController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVHelpIntroViewController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/ResultsViewBase.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LCity.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCanvas.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LGroup.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCTodayInfoData.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/VUScrollView.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/InitLocations.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GpsViewController.o
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libobjc.dylib
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libSystem.dylib
# Sections:
# Address	Size    	Segment	Section
0x0000A250	0x00076CB8	__TEXT	__text
0x00080F08	0x00000324	__TEXT	__stub_helper
0x0008122C	0x0000930F	__TEXT	__cstring
0x0008A53B	0x0000671E	__TEXT	__objc_methname
0x00090C59	0x00000405	__TEXT	__objc_classname
0x0009105E	0x00001B8F	__TEXT	__objc_methtype
0x00092BF0	0x00000238	__TEXT	__gcc_except_tab
0x00092E28	0x000010D4	__TEXT	__const
0x00093EFC	0x00000100	__TEXT	__symbolstub1
0x00094000	0x00000100	__DATA	__lazy_symbol
0x00094100	0x00000054	__DATA	__nl_symbol_ptr
0x00094154	0x000001F0	__DATA	__const
0x00094344	0x00004130	__DATA	__cfstring
0x00098474	0x00000090	__DATA	__objc_classlist
0x00098504	0x00000030	__DATA	__objc_protolist
0x00098534	0x00000008	__DATA	__objc_imageinfo
0x00098540	0x00007740	__DATA	__objc_const
0x0009FC80	0x00000F48	__DATA	__objc_selrefs
0x000A0BC8	0x00000114	__DATA	__objc_classrefs
0x000A0CDC	0x00000064	__DATA	__objc_superrefs
0x000A0D40	0x000005BC	__DATA	__objc_ivar
0x000A12FC	0x000005A0	__DATA	__objc_data
0x000A18A0	0x00003BE0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x0000A250	0x0000003E	[  1] _main
0x0008CCEB	0x00000007	[  7] literal string: calend
0x0008CCF2	0x0000000A	[  7] literal string: timeInDST
0x0008CCFC	0x00000003	[  7] literal string: ab
0x0008CCFF	0x00000003	[  7] literal string: bc
0x0008CD02	0x00000003	[  7] literal string: cd
0x0008CD05	0x00000007	[  7] literal string: nak_ab
0x0008CD0C	0x00000007	[  7] literal string: nak_bc
0x0008CD13	0x00000007	[  7] literal string: nak_cd
0x0008CD1A	0x00000009	[  7] literal string: _current
0x0008CD23	0x00000006	[  7] literal string: _titA
0x0008CD29	0x00000006	[  7] literal string: _titB
0x0008CD2F	0x00000006	[  7] literal string: _titC
0x0008CD35	0x00000006	[  7] literal string: _titD
0x0008CD3B	0x00000006	[  7] literal string: _nakA
0x0008CD41	0x00000006	[  7] literal string: _nakB
0x0008CD47	0x00000006	[  7] literal string: _nakC
0x0008CD4D	0x00000006	[  7] literal string: _nakD
0x0008CD53	0x0000001F	[  9] literal string: colorWithRed:green:blue:alpha:
0x0008CD72	0x0000000A	[  9] literal string: textField
0x0008CD7C	0x00000015	[  9] literal string: becomeFirstResponder
0x0008CD91	0x0000000E	[  9] literal string: setFieldLock:
0x0008CD9F	0x0000000F	[  9] literal string: setFieldValue:
0x0008CDAE	0x00000011	[  9] literal string: setFieldChanged:
0x0008CDBF	0x0000000C	[  9] literal string: searchLabel
0x0008CDCB	0x00000011	[  9] literal string: selectedLocation
0x0008CDDC	0x00000013	[  9] literal string: findCountryByCode:
0x0008CDEF	0x0000000A	[  9] literal string: fieldLock
0x0008CDF9	0x00000005	[  9] literal string: text
0x0008CDFE	0x00000015	[  9] literal string: resignFirstResponder
0x0008CE13	0x00000010	[  9] literal string: findCityByName:
0x0008CE23	0x0000000F	[  9] literal string: setFetchLimit:
0x0008CE32	0x0000001F	[  9] literal string: arrayByAddingObjectsFromArray:
0x0008CE51	0x00000012	[  9] literal string: setObject:forKey:
0x0008CE63	0x0000000F	[  9] literal string: rangeOfString:
0x0008CE72	0x00000011	[  9] literal string: resultDidFinish:
0x0008CE83	0x00000010	[  9] literal string: setResultArray:
0x0008CE93	0x00000015	[  9] literal string: setSelectedLocation:
0x0008CEA8	0x0000000C	[  9] literal string: resultArray
0x0008CEB4	0x00000004	[  9] literal string: row
0x0008CEB8	0x00000023	[  9] literal string: dequeueReusableCellWithIdentifier:
0x0008CEDB	0x0000001F	[  9] literal string: initWithStyle:reuseIdentifier:
0x0008CEFA	0x0000000A	[  9] literal string: textLabel
0x0008CF04	0x00000009	[  9] literal string: setText:
0x0008CF0D	0x00000010	[  9] literal string: detailTextLabel
0x0008CF1D	0x0000001D	[  9] literal string: textFieldShouldBeginEditing:
0x0008CF3A	0x0000001A	[  9] literal string: textFieldDidBeginEditing:
0x0008CF54	0x0000001B	[  9] literal string: textFieldShouldEndEditing:
0x0008CF6F	0x00000018	[  9] literal string: textFieldDidEndEditing:
0x0008CF87	0x0000003B	[  9] literal string: textField:shouldChangeCharactersInRange:replacementString:
0x0008CFC2	0x00000016	[  9] literal string: textFieldShouldClear:
0x0008CFD8	0x00000017	[  9] literal string: textFieldShouldReturn:
0x0008CFEF	0x00000021	[  9] literal string: tableView:numberOfRowsInSection:
0x0008D010	0x00000021	[  9] literal string: tableView:cellForRowAtIndexPath:
0x0008D031	0x0000001D	[  9] literal string: numberOfSectionsInTableView:
0x0008D04E	0x00000023	[  9] literal string: tableView:titleForHeaderInSection:
0x0008D071	0x00000023	[  9] literal string: tableView:titleForFooterInSection:
0x0008D094	0x00000021	[  9] literal string: tableView:canEditRowAtIndexPath:
0x0008D0B5	0x00000021	[  9] literal string: tableView:canMoveRowAtIndexPath:
0x0008D0D6	0x00000020	[  9] literal string: sectionIndexTitlesForTableView:
0x0008D0F6	0x0000002F	[  9] literal string: tableView:sectionForSectionIndexTitle:atIndex:
0x0008D125	0x00000030	[  9] literal string: tableView:commitEditingStyle:forRowAtIndexPath:
0x0008D155	0x0000002A	[  9] literal string: tableView:moveRowAtIndexPath:toIndexPath:
0x0008D17F	0x0000002D	[  9] literal string: tableView:willDisplayCell:forRowAtIndexPath:
0x0008D1AC	0x0000002C	[  9] literal string: tableView:willDisplayHeaderView:forSection:
0x0008D1D8	0x0000002C	[  9] literal string: tableView:willDisplayFooterView:forSection:
0x0008D204	0x00000032	[  9] literal string: tableView:didEndDisplayingCell:forRowAtIndexPath:
0x0008D236	0x00000031	[  9] literal string: tableView:didEndDisplayingHeaderView:forSection:
0x0008D267	0x00000031	[  9] literal string: tableView:didEndDisplayingFooterView:forSection:
0x0008D298	0x00000023	[  9] literal string: tableView:heightForRowAtIndexPath:
0x0008D2BB	0x00000024	[  9] literal string: tableView:heightForHeaderInSection:
0x0008D2DF	0x00000024	[  9] literal string: tableView:heightForFooterInSection:
0x0008D303	0x0000002C	[  9] literal string: tableView:estimatedHeightForRowAtIndexPath:
0x0008D32F	0x0000002D	[  9] literal string: tableView:estimatedHeightForHeaderInSection:
0x0008D35C	0x0000002D	[  9] literal string: tableView:estimatedHeightForFooterInSection:
0x0008D389	0x00000022	[  9] literal string: tableView:viewForHeaderInSection:
0x0008D3AB	0x00000022	[  9] literal string: tableView:viewForFooterInSection:
0x0008D3CD	0x0000002C	[  9] literal string: tableView:accessoryTypeForRowWithIndexPath:
0x0008D3F9	0x00000034	[  9] literal string: tableView:accessoryButtonTappedForRowWithIndexPath:
0x0008D42D	0x00000029	[  9] literal string: tableView:shouldHighlightRowAtIndexPath:
0x0008D456	0x00000026	[  9] literal string: tableView:didHighlightRowAtIndexPath:
0x0008D47C	0x00000028	[  9] literal string: tableView:didUnhighlightRowAtIndexPath:
0x0008D4A4	0x00000024	[  9] literal string: tableView:willSelectRowAtIndexPath:
0x0008D4C8	0x00000026	[  9] literal string: tableView:willDeselectRowAtIndexPath:
0x0008D4EE	0x00000023	[  9] literal string: tableView:didSelectRowAtIndexPath:
0x0008D511	0x00000025	[  9] literal string: tableView:didDeselectRowAtIndexPath:
0x0008D536	0x00000029	[  9] literal string: tableView:editingStyleForRowAtIndexPath:
0x0008D55F	0x0000003D	[  9] literal string: tableView:titleForDeleteConfirmationButtonForRowAtIndexPath:
0x0008D59C	0x00000028	[  9] literal string: tableView:editActionsForRowAtIndexPath:
0x0008D5C4	0x00000032	[  9] literal string: tableView:shouldIndentWhileEditingRowAtIndexPath:
0x0008D5F6	0x0000002A	[  9] literal string: tableView:willBeginEditingRowAtIndexPath:
0x0008D620	0x00000027	[  9] literal string: tableView:didEndEditingRowAtIndexPath:
0x0008D647	0x00000048	[  9] literal string: tableView:targetIndexPathForMoveFromRowAtIndexPath:toProposedIndexPath:
0x0008D68F	0x0000002D	[  9] literal string: tableView:indentationLevelForRowAtIndexPath:
0x0008D6BC	0x0000002B	[  9] literal string: tableView:shouldShowMenuForRowAtIndexPath:
0x0008D6E7	0x00000039	[  9] literal string: tableView:canPerformAction:forRowAtIndexPath:withSender:
0x0008D720	0x00000036	[  9] literal string: tableView:performAction:forRowAtIndexPath:withSender:
0x0008D756	0x00000015	[  9] literal string: scrollViewDidScroll:
0x0008D76B	0x00000013	[  9] literal string: scrollViewDidZoom:
0x0008D77E	0x0000001D	[  9] literal string: scrollViewWillBeginDragging:
0x0008D79B	0x0000003C	[  9] literal string: scrollViewWillEndDragging:withVelocity:targetContentOffset:
0x0008D7D7	0x00000029	[  9] literal string: scrollViewDidEndDragging:willDecelerate:
0x0008D800	0x00000021	[  9] literal string: scrollViewWillBeginDecelerating:
0x0008D821	0x0000001E	[  9] literal string: scrollViewDidEndDecelerating:
0x0008D83F	0x00000024	[  9] literal string: scrollViewDidEndScrollingAnimation:
0x0008D863	0x0000001C	[  9] literal string: viewForZoomingInScrollView:
0x0008D87F	0x00000025	[  9] literal string: scrollViewWillBeginZooming:withView:
0x0008D8A4	0x0000002A	[  9] literal string: scrollViewDidEndZooming:withView:atScale:
0x0008D8CE	0x0000001D	[  9] literal string: scrollViewShouldScrollToTop:
0x0008D8EB	0x0000001A	[  9] literal string: scrollViewDidScrollToTop:
0x0008D905	0x00000007	[  9] literal string: onUse:
0x0008D90C	0x0000000E	[  9] literal string: onTextChange:
0x0008D91A	0x0000000E	[  9] literal string: setTextField:
0x0008D928	0x0000000E	[  9] literal string: setTableView:
0x0008D936	0x00000010	[  9] literal string: setSearchLabel:
0x0008D946	0x0000000B	[  9] literal string: fieldValue
0x0008D951	0x0000000D	[  9] literal string: fieldChanged
0x0008D95E	0x0000000B	[  9] literal string: resultLock
0x0008D969	0x0000000F	[  9] literal string: setResultLock:
0x0008D978	0x0000000E	[  9] literal string: _fieldChanged
0x0008D986	0x0000000B	[  9] literal string: _textField
0x0008D991	0x0000000B	[  9] literal string: _tableView
0x0008D99C	0x0000000D	[  9] literal string: _searchLabel
0x0008D9A9	0x0000000B	[  9] literal string: _fieldLock
0x0008D9B4	0x0000000C	[  9] literal string: _fieldValue
0x0008D9C0	0x00000012	[  9] literal string: _selectedLocation
0x0008D9D2	0x0000000C	[  9] literal string: _resultLock
0x0008D9DE	0x0000000D	[  9] literal string: _resultArray
0x0008D9EB	0x00000016	[ 10] literal string: setTheViewController:
0x0008DA01	0x00000011	[ 10] literal string: arrayWithObject:
0x0008DA12	0x0000001C	[ 10] literal string: validateProductIdentifiers:
0x0008DA2E	0x0000000F	[ 10] literal string: purchaseButton
0x0008DA3D	0x0000000C	[ 10] literal string: setEnabled:
0x0008DA49	0x0000000E	[ 10] literal string: restoreButton
0x0008DA57	0x0000000D	[ 10] literal string: labelMessage
0x0008DA64	0x00000018	[ 10] literal string: purchaseSelectedProduct
0x0008DA7C	0x00000016	[ 10] literal string: updatePurchaseButton:
0x0008DA92	0x00000010	[ 10] literal string: restoreProducts
0x0008DAA2	0x00000015	[ 10] literal string: updateRestoreButton:
0x0008DAB7	0x0000000B	[ 10] literal string: titleLabel
0x0008DAC2	0x00000009	[ 10] literal string: onClose:
0x0008DACB	0x0000000C	[ 10] literal string: navigParent
0x0008DAD7	0x0000001B	[ 10] literal string: popViewControllerAnimated:
0x0008DAF2	0x0000000C	[ 10] literal string: closeButton
0x0008DAFE	0x00000012	[ 10] literal string: systemFontOfSize:
0x0008DB10	0x00000009	[ 10] literal string: setFont:
0x0008DB19	0x0000000E	[ 10] literal string: setTextColor:
0x0008DB27	0x0000000C	[ 10] literal string: retryButton
0x0008DB33	0x00000009	[ 10] literal string: redColor
0x0008DB3C	0x0000000C	[ 10] literal string: onPurchase:
0x0008DB48	0x0000000B	[ 10] literal string: onRestore:
0x0008DB53	0x0000000C	[ 10] literal string: purchaseOK:
0x0008DB5F	0x0000000E	[ 10] literal string: purchaseFail:
0x0008DB6D	0x00000010	[ 10] literal string: theDispSettings
0x0008DB7D	0x00000014	[ 10] literal string: setTheDispSettings:
0x0008DB91	0x00000011	[ 10] literal string: labelDescription
0x0008DBA2	0x00000015	[ 10] literal string: setLabelDescription:
0x0008DBB7	0x0000000B	[ 10] literal string: labelPrice
0x0008DBC2	0x0000000F	[ 10] literal string: setLabelPrice:
0x0008DBD1	0x00000011	[ 10] literal string: setLabelMessage:
0x0008DBE2	0x00000013	[ 10] literal string: setPurchaseButton:
0x0008DBF5	0x00000012	[ 10] literal string: setRestoreButton:
0x0008DC07	0x00000010	[ 10] literal string: setCloseButton:
0x0008DC17	0x00000010	[ 10] literal string: setRetryButton:
0x0008DC27	0x0000000D	[ 10] literal string: progressView
0x0008DC34	0x00000011	[ 10] literal string: setProgressView:
0x0008DC45	0x0000000D	[ 10] literal string: _navigParent
0x0008DC52	0x00000011	[ 10] literal string: _theDispSettings
0x0008DC63	0x00000012	[ 10] literal string: _labelDescription
0x0008DC75	0x0000000C	[ 10] literal string: _labelPrice
0x0008DC81	0x0000000E	[ 10] literal string: _labelMessage
0x0008DC8F	0x00000010	[ 10] literal string: _purchaseButton
0x0008DC9F	0x0000000F	[ 10] literal string: _restoreButton
0x0008DCAE	0x0000000D	[ 10] literal string: _closeButton
0x0008DCBB	0x0000000D	[ 10] literal string: _retryButton
0x0008DCC8	0x0000000E	[ 10] literal string: _progressView
0x0008DCD6	0x00000008	[ 13] literal string: seconds
0x0008DCDE	0x0000000C	[ 13] literal string: setSeconds:
0x0008DCEA	0x00000005	[ 13] literal string: type
0x0008DCEF	0x00000009	[ 13] literal string: setType:
0x0008DCF8	0x00000013	[ 13] literal string: daylightSavingTime
0x0008DD0B	0x00000017	[ 13] literal string: setDaylightSavingTime:
0x0008DD22	0x00000014	[ 13] literal string: _daylightSavingTime
0x0008DD36	0x00000009	[ 13] literal string: _seconds
0x0008DD3F	0x00000006	[ 13] literal string: _type
0x0008DD45	0x00000006	[ 13] literal string: _text
0x0008DD4B	0x0000000E	[ 14] literal string: setPagesLock:
0x0008DD59	0x0000000B	[ 14] literal string: setStyles:
0x0008DD64	0x00000007	[ 14] literal string: styles
0x0008DD6B	0x0000000C	[ 14] literal string: initStyles:
0x0008DD77	0x0000000F	[ 14] literal string: systemFontSize
0x0008DD86	0x0000000B	[ 14] literal string: blackColor
0x0008DD91	0x00000011	[ 14] literal string: setInvertedText:
0x0008DDA2	0x0000000E	[ 14] literal string: setBasicText:
0x0008DDB0	0x00000014	[ 14] literal string: setHighlightedText:
0x0008DDC4	0x00000011	[ 14] literal string: setH1Background:
0x0008DDD5	0x00000011	[ 14] literal string: setH2Background:
0x0008DDE6	0x00000011	[ 14] literal string: setH3Background:
0x0008DDF7	0x00000017	[ 14] literal string: setSunTimesBackground:
0x0008DE0E	0x00000018	[ 14] literal string: setSubheaderBackground:
0x0008DE26	0x00000016	[ 14] literal string: boldSystemFontOfSize:
0x0008DE3C	0x00000013	[ 14] literal string: fontWithName:size:
0x0008DE4F	0x00000011	[ 14] literal string: setValue:forKey:
0x0008DE60	0x0000000A	[ 14] literal string: pagesLock
0x0008DE6A	0x00000006	[ 14] literal string: pages
0x0008DE70	0x00000007	[ 14] literal string: pageNo
0x0008DE77	0x00000005	[ 14] literal string: done
0x0008DE7C	0x0000000A	[ 14] literal string: setUsage:
0x0008DE86	0x0000001A	[ 14] literal string: addObserverView:forIndex:
0x0008DEA0	0x00000006	[ 14] literal string: usage
0x0008DEA6	0x00000009	[ 14] literal string: setDone:
0x0008DEAF	0x0000000B	[ 14] literal string: setPageNo:
0x0008DEBA	0x0000000F	[ 14] literal string: calculatePage:
0x0008DEC9	0x0000000F	[ 14] literal string: setM_Location:
0x0008DED8	0x0000000A	[ 14] literal string: myStrings
0x0008DEE2	0x00000009	[ 14] literal string: setGstr:
0x0008DEEB	0x00000006	[ 14] literal string: items
0x0008DEF1	0x00000015	[ 14] literal string: initWithCalendarDay:
0x0008DF06	0x00000022	[ 14] literal string: requestPageSynchronous:itemIndex:
0x0008DF28	0x0000000E	[ 14] literal string: setMyStrings:
0x0008DF36	0x00000010	[ 14] literal string: highlightedText
0x0008DF46	0x0000000A	[ 14] literal string: basicText
0x0008DF50	0x0000000D	[ 14] literal string: invertedText
0x0008DF5D	0x0000000D	[ 14] literal string: h1Background
0x0008DF6A	0x0000000D	[ 14] literal string: h2Background
0x0008DF77	0x0000000D	[ 14] literal string: h3Background
0x0008DF84	0x00000013	[ 14] literal string: sunTimesBackground
0x0008DF97	0x00000010	[ 14] literal string: backgroundColor
0x0008DFA7	0x00000014	[ 14] literal string: subheaderBackground
0x0008DFBB	0x0000000B	[ 14] literal string: _pagesLock
0x0008DFC6	0x00000007	[ 14] literal string: _pages
0x0008DFCD	0x0000000B	[ 14] literal string: _myStrings
0x0008DFD8	0x00000008	[ 14] literal string: _styles
