# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphonesimulator/GCAL.app/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/GCAL.app-Simulated.xcent
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/main.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCGregorianTime.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/MainViewController.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/HUScrollView.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultToday.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_math.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_sun.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcDayFestival.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcLocation.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcStringRec.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStrings.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/CalendarResultsView.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalendarDay.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultCalendar.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcEvents.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsItem.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/DayResultsView.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LocationViewTableController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/ResultsViewBase.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LCity.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCanvas.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LGroup.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/VUScrollView.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/InitLocations.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GpsViewController.o
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libobjc.tbd
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003480	0x000745F1	__TEXT	__text
0x100077A72	0x00000174	__TEXT	__stubs
0x100077BE8	0x0000027C	__TEXT	__stub_helper
0x100077E64	0x000067DE	__TEXT	__objc_methname
0x10007E642	0x00000371	__TEXT	__objc_classname
0x10007E9B3	0x000021CA	__TEXT	__objc_methtype
0x100080B7D	0x000090BB	__TEXT	__cstring
0x100089C40	0x00001B10	__TEXT	__const
0x10008B750	0x000006A0	__TEXT	__gcc_except_tab
0x10008BDF0	0x0000010A	__TEXT	__entitlements
0x10008BEFC	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x00000008	__DATA	__nl_symbol_ptr
0x10008C008	0x000000A8	__DATA	__got
0x10008C0B0	0x000001F0	__DATA	__la_symbol_ptr
0x10008C2A0	0x00000430	__DATA	__const
0x10008C6D0	0x00008300	__DATA	__cfstring
0x1000949D0	0x00000110	__DATA	__objc_classlist
0x100094AE0	0x00000048	__DATA	__objc_protolist
0x100094B28	0x00000008	__DATA	__objc_imageinfo
0x100094B30	0x0000E988	__DATA	__objc_const
0x1000A34B8	0x00001C90	__DATA	__objc_selrefs
0x1000A5148	0x00000200	__DATA	__objc_classrefs
0x1000A5348	0x000000C0	__DATA	__objc_superrefs
0x1000A5408	0x00000AE8	__DATA	__objc_ivar
0x1000A5EF0	0x00000AA0	__DATA	__objc_data
0x1000A6990	0x00004308	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100003480	0x00000052	[  2] _main
0x100088F24	0x0000001F	[ 29] literal string: Break fast (1 day in advance) 
0x100088F43	0x0000001A	[ 29] literal string: Break fast (current day) 
0x100088F5D	0x00000012	[ 29] literal string: Caturmasya system
0x100088F6F	0x0000000D	[ 29] literal string: Display mode
0x100088F7C	0x0000000A	[ 29] literal string: View Mode
0x100088F86	0x00000006	[ 29] literal string: modes
0x100088F8C	0x0000000D	[ 29] literal string: Today Screen
0x100088F99	0x00000008	[ 29] literal string: General
0x100088FA1	0x0000000E	[ 29] literal string: Notifications
0x100088FAF	0x00000006	[ 29] literal string: notif
0x100088FB5	0x0000001D	[ 29] literal string: Upgrade with Basic Extension
0x100088FD2	0x0000000C	[ 29] literal string: ext_upgrade
0x100088FDE	0x00000009	[ 29] literal string: infoType
0x100088FE7	0x00000009	[ 29] literal string: noneType
0x100088FF0	0x00000008	[ 29] literal string: dirType
0x100088FF8	0x0000000B	[ 29] literal string: switchType
0x100089003	0x0000000A	[ 29] literal string: multiType
0x10008900D	0x0000000A	[ 29] literal string: subTitled
0x100089017	0x00000008	[ 29] literal string: defType
0x10008901F	0x00000026	[ 29] literal string: Value has been changed for tag "%@".\n
0x100089045	0x00000012	[ 29] literal string: masterKeyIdentity
0x100089057	0x00000023	[ 29] literal string: T@"NSString",&,V_masterKeyIdentity
0x10008907A	0x0000000D	[ 29] literal string: theTableView
0x100089087	0x00000022	[ 29] literal string: T@"UITableView",&,N,VtheTableView
0x1000890A9	0x0000001D	[ 29] literal string: T@"NSArray",&,N,VtheSettings
0x1000890C6	0x0000000C	[ 29] literal string: notifExtUpd
0x1000890D2	0x0000001E	[ 29] literal string: T@"NSArray",&,N,V_notifExtUpd
0x1000890F0	0x00000010	[ 29] literal string: appDispSettings
0x100089100	0x0000002B	[ 29] literal string: T@"GCDisplaySettings",&,N,VappDispSettings
0x10008912B	0x00000008	[ 30] literal string: checked
0x100089133	0x0000000D	[ 30] literal string: TB,V_checked
0x100089140	0x0000000A	[ 30] literal string: Tq,V_type
0x10008914A	0x00000017	[ 30] literal string: T@"NSString",&,V_title
0x100089161	0x00000004	[ 30] literal string: tag
0x100089165	0x00000015	[ 30] literal string: T@"NSString",&,V_tag
0x10008917A	0x00000006	[ 30] literal string: nodes
0x100089180	0x00000016	[ 30] literal string: T@"NSArray",&,V_nodes
0x100089196	0x00000009	[ 30] literal string: subtitle
0x10008919F	0x0000001A	[ 30] literal string: T@"NSString",&,V_subtitle
0x1000891B9	0x0000000D	[ 31] literal string: paneDidMove:
0x1000891C6	0x00000008	[ 31] literal string: , %@ %@
0x1000891CE	0x00000013	[ 31] literal string: %@ %@, %d Gaurabda
0x1000891E1	0x00000023	[ 31] literal string: Brahma-muhurta %2d:%02d - %2d:%02d
0x100089204	0x00000008	[ 31] literal string: Gayatri
0x10008920C	0x00000016	[ 31] literal string: %02d:%02d - %02d:%02d
0x100089222	0x00000008	[ 31] literal string: Savitri
0x10008922A	0x0000000A	[ 31] literal string: Sarasvati
0x100089234	0x0000000A	[ 31] literal string: Festivals
0x10008923E	0x00000008	[ 31] literal string: %@ info
0x100089246	0x00000012	[ 31] literal string: Moon in the %@ %@
0x100089258	0x00000011	[ 31] literal string: Sun in the %@ %@
0x100089269	0x00000012	[ 31] literal string: %02d:%02d:%02d %@
0x10008927B	0x00000007	[ 32] literal string: strTag
0x100089282	0x00000017	[ 32] literal string: T@"NSString",&,VstrTag
0x100089299	0x00000018	[ 33] literal string: setContentArrays: (%@)\n
0x1000892B1	0x00000028	[ 33] literal string: setContentArray: contGroups count = %d\n
0x1000892D9	0x00000028	[ 33] literal string: setContentArray: contCities count = %d\n
0x100089301	0x00000006	[ 33] literal string: Cell0
0x100089307	0x00000006	[ 33] literal string: Cell1
0x10008930D	0x00000006	[ 33] literal string: Cell2
0x100089313	0x00000005	[ 33] literal string: code
0x100089318	0x00000008	[ 33] literal string: content
0x100089320	0x0000001A	[ 33] literal string: T@"NSString",&,N,Vcontent
0x10008933A	0x0000000B	[ 33] literal string: contGroups
0x100089345	0x0000001C	[ 33] literal string: T@"NSArray",&,N,VcontGroups
0x100089361	0x0000000B	[ 33] literal string: contCities
0x10008936C	0x0000001C	[ 33] literal string: T@"NSArray",&,N,VcontCities
0x100089388	0x0000000B	[ 34] literal string: backButton
0x100089393	0x0000001C	[ 34] literal string: T@"UIButton",&,V_backButton
0x1000893AF	0x0000000B	[ 34] literal string: nextButton
0x1000893BA	0x0000001C	[ 34] literal string: T@"UIButton",&,V_nextButton
0x1000893D6	0x0000000C	[ 34] literal string: closeButton
0x1000893E2	0x0000001D	[ 34] literal string: T@"UIButton",&,V_closeButton
0x1000893FF	0x0000000B	[ 34] literal string: titleLabel
0x10008940A	0x0000001B	[ 34] literal string: T@"UILabel",&,V_titleLabel
0x100089425	0x0000000A	[ 34] literal string: textLabel
0x10008942F	0x0000001A	[ 34] literal string: T@"UILabel",&,V_textLabel
0x100089449	0x0000001B	[ 34] literal string: T@"NSDictionary",&,V_pages
0x100089464	0x0000000C	[ 34] literal string: currentPage
0x100089470	0x0000001D	[ 34] literal string: T@"NSString",&,V_currentPage
0x10008948D	0x0000000E	[ 35] literal string: alignedHeight
0x10008949B	0x00000013	[ 35] literal string: TB,V_alignedHeight
0x1000894AE	0x0000000A	[ 35] literal string: viewState
0x1000894B8	0x0000000F	[ 35] literal string: Ti,V_viewState
0x1000894C7	0x00000010	[ 35] literal string: hasAttachedDate
0x1000894D7	0x00000015	[ 35] literal string: TB,V_hasAttachedDate
0x1000894EC	0x0000000D	[ 35] literal string: attachedDate
0x1000894F9	0x00000025	[ 35] literal string: T@"GCGregorianTime",C,V_attachedDate
0x10008951E	0x00000005	[ 35] literal string: data
0x100089523	0x0000001F	[ 35] literal string: T@"GCTodayInfoData",&,N,V_data
0x100089542	0x00000009	[ 35] literal string: prevPane
0x10008954B	0x00000021	[ 35] literal string: T@"ResultsViewBase",W,V_prevPane
0x10008956C	0x00000009	[ 35] literal string: nextPane
0x100089575	0x00000021	[ 35] literal string: T@"ResultsViewBase",W,V_nextPane
0x100089596	0x00000018	[ 35] literal string: T@"GCEngine",W,V_engine
0x1000895AE	0x0000000B	[ 35] literal string: drawBottom
0x1000895B9	0x00000010	[ 35] literal string: Td,V_drawBottom
0x1000895C9	0x00000013	[ 36] literal string: T@"NSNumber",&,D,N
0x1000895DC	0x00000013	[ 36] literal string: T@"NSString",&,D,N
0x1000895EF	0x00000010	[ 37] literal string: suppressDrawing
0x1000895FF	0x00000015	[ 37] literal string: TB,V_suppressDrawing
0x100089614	0x0000001C	[ 37] literal string: T@"NSDictionary",&,V_styles
0x100089630	0x00000006	[ 37] literal string: currX
0x100089636	0x0000000B	[ 37] literal string: Td,V_currX
0x100089641	0x00000006	[ 37] literal string: currY
0x100089647	0x0000000B	[ 37] literal string: Td,V_currY
0x100089652	0x0000000B	[ 37] literal string: lineHeight
0x10008965D	0x00000010	[ 37] literal string: Td,V_lineHeight
0x10008966D	0x0000000F	[ 37] literal string: subLinesIndent
0x10008967C	0x00000014	[ 37] literal string: Td,V_subLinesIndent
0x100089690	0x0000000B	[ 37] literal string: leftMargin
0x10008969B	0x00000010	[ 37] literal string: Td,V_leftMargin
0x1000896AB	0x0000000C	[ 37] literal string: rightMargin
0x1000896B7	0x00000011	[ 37] literal string: Td,V_rightMargin
0x1000896C8	0x00000027	[ 37] literal string: T@"GCDisplaySettings",W,V_dispSettings
0x1000896EF	0x00000007	[ 38] literal string: cities
0x1000896F6	0x0000000A	[ 38] literal string: subGroups
0x100089700	0x0000000E	[ 38] literal string: subGroupsName
0x10008970E	0x00000010	[ 38] literal string: T@"NSSet",&,D,N
0x10008971E	0x0000000C	[ 39] literal string: calendarDay
0x10008972A	0x00000022	[ 39] literal string: T@"GCCalendarDay",&,V_calendarDay
0x10008974C	0x00000030	[ 40] literal string: added below view Y = %f, height = %f, date = %@
0x10008977C	0x00000020	[ 40] literal string: Last movement direction is : %f
0x10008979C	0x0000001D	[ 40] literal string: VIEWFRAME   %@     %f  %f %p
0x1000897B9	0x0000000B	[ 40] literal string: speedratio
0x1000897C4	0x00000010	[ 40] literal string: Td,V_speedratio
0x1000897D4	0x00000026	[ 40] literal string: T@"CalendarResultsView",W,V_startView
0x1000897FA	0x00000013	[ 40] literal string: normalSubviewWidth
0x10008980D	0x00000018	[ 40] literal string: Td,V_normalSubviewWidth
0x100089825	0x0000005D	[ 41] literal string: /Users/gopalapriya/Projects/GCal Software/Locations Data Prepare/tsv_files/tsv_countries.txt
0x100089882	0x0000005A	[ 41] literal string: /Users/gopalapriya/Projects/GCal Software/Locations Data Prepare/tsv_files/tsv_admin1.txt
0x1000898DC	0x0000005A	[ 41] literal string: /Users/gopalapriya/Projects/GCal Software/Locations Data Prepare/tsv_files/tsv_cities.txt
0x100089936	0x00000002	[ 41] literal string: 
0x100089938	0x00000002	[ 41] literal string: 	
0x10008993A	0x00000003	[ 41] literal string: AF
0x10008993D	0x00000007	[ 41] literal string: Africa
0x100089944	0x00000003	[ 41] literal string: AS
0x100089947	0x00000005	[ 41] literal string: Asia
0x10008994C	0x00000003	[ 41] literal string: EU
0x10008994F	0x00000007	[ 41] literal string: Europe
0x100089956	0x00000003	[ 41] literal string: NA
0x100089959	0x0000000E	[ 41] literal string: North America
0x100089967	0x00000003	[ 41] literal string: OC
0x10008996A	0x00000016	[ 41] literal string: Australia and Oceania
0x100089980	0x00000003	[ 41] literal string: SA
0x100089983	0x0000000E	[ 41] literal string: South America
0x100089991	0x00000003	[ 41] literal string: AN
0x100089994	0x0000000B	[ 41] literal string: Antarctica
0x10008999F	0x00000008	[ 41] literal string: CONT=%@
0x1000899A7	0x00000006	[ 41] literal string: %@.%@
0x1000899AD	0x00000005	[ 41] literal string: ROOT
0x1000899B2	0x00000023	[ 42] literal string: Location services are not enabled!
0x1000899D5	0x0000001F	[ 42] literal string: Location services are enabled.
0x1000899F4	0x00000007	[ 42] literal string: Cancel
0x1000899FB	0x0000000E	[ 42] literal string: Searching ...
0x100089A09	0x00000003	[ 42] literal string: %g
0x100089A0C	0x00000004	[ 42] literal string: Use
0x100089A10	0x00000046	[ 42] literal string: latitude < %f and latitude > %f and longitude < %f and longitude > %f
0x100089A56	0x00000009	[ 42] literal string: %@\n%@\n%@
0x100089A5F	0x00000011	[ 42] literal string: Current Location
0x100089A70	0x00000015	[ 42] literal string: Location unknown: %@
0x100089A85	0x00000007	[ 42] literal string: Search
0x100089A8C	0x00000010	[ 42] literal string: locationManager
0x100089A9C	0x0000002B	[ 42] literal string: T@"CLLocationManager",&,N,VlocationManager
0x100089AC7	0x0000001F	[ 42] literal string: T@"CLLocation",&,N,VmyLocation
0x100089AE6	0x0000000F	[ 42] literal string: labelLongitude
0x100089AF5	0x00000020	[ 42] literal string: T@"UILabel",&,N,VlabelLongitude
0x100089B15	0x0000000E	[ 42] literal string: labelLatitude
0x100089B23	0x0000001F	[ 42] literal string: T@"UILabel",&,N,VlabelLatitude
0x100089B42	0x00000007	[ 42] literal string: button
0x100089B49	0x00000019	[ 42] literal string: T@"UIButton",&,N,Vbutton
0x100089B62	0x00000008	[ 42] literal string: working
0x100089B6A	0x00000029	[ 42] literal string: T@"UIActivityIndicatorView",&,N,Vworking
0x100089B93	0x0000000A	[ 42] literal string: foundCity
0x100089B9D	0x0000001C	[ 42] literal string: T@"NSString",&,N,VfoundCity
0x100089BB9	0x0000000D	[ 42] literal string: foundCountry
0x100089BC6	0x0000001F	[ 42] literal string: T@"NSString",&,N,VfoundCountry
0x100089BE5	0x0000000E	[ 42] literal string: foundTimeZone
0x100089BF3	0x00000020	[ 42] literal string: T@"NSString",&,N,VfoundTimeZone
0x100089C13	0x0000000A	[ 42] literal string: labelCity
0x100089C1D	0x0000001B	[ 42] literal string: T@"UILabel",&,N,VlabelCity
0x100089C40	0x00000008	[  4] 8-byte-literal
0x100089C48	0x00000008	[  4] 8-byte-literal
0x100089C50	0x00000008	[  4] 8-byte-literal
0x100089C58	0x00000008	[  4] 8-byte-literal
0x100089C60	0x00000008	[  4] 8-byte-literal
0x100089C68	0x00000008	[  4] 8-byte-literal
0x100089C70	0x00000008	[  4] 8-byte-literal
0x100089C78	0x00000008	[  5] 8-byte-literal
0x100089C80	0x00000008	[  5] 8-byte-literal
0x100089C88	0x00000008	[  5] 8-byte-literal
0x100089C90	0x00000008	[  5] 8-byte-literal
0x100089C98	0x00000008	[  5] 8-byte-literal
0x100089CA0	0x00000008	[  5] 8-byte-literal
0x100089CA8	0x00000008	[  5] 8-byte-literal
0x100089CB0	0x00000008	[  5] 8-byte-literal
0x100089CB8	0x00000008	[  5] 8-byte-literal
0x100089CC0	0x00000008	[  5] 8-byte-literal
0x100089CC8	0x00000008	[  5] 8-byte-literal
0x100089CD0	0x00000008	[  5] 8-byte-literal
0x100089CD8	0x00000008	[  5] 8-byte-literal
0x100089CE0	0x00000008	[  5] 8-byte-literal
0x100089CE8	0x00000008	[  5] 8-byte-literal
0x100089CF0	0x00000008	[  5] 8-byte-literal
0x100089CF8	0x00000008	[  5] 8-byte-literal
0x100089D00	0x00000040	[  5] l___const.getMaxDaysInYear:month:.m_months_ovr
0x100089D40	0x00000034	[  5] l___const.getMaxDaysInYear:month:.m_months
0x100089D78	0x00000008	[  7] 8-byte-literal
0x100089D80	0x00000008	[  7] 8-byte-literal
0x100089D88	0x00000008	[  7] 8-byte-literal
0x100089D90	0x00000008	[  7] 8-byte-literal
0x100089D98	0x00000008	[  7] 8-byte-literal
0x100089DA0	0x00000008	[  7] 8-byte-literal
0x100089DA8	0x00000008	[  7] 8-byte-literal
0x100089DB0	0x00000008	[  7] 8-byte-literal
0x100089DB8	0x00000008	[  7] 8-byte-literal
0x100089DC0	0x00000010	[  7] 16-byte-literal
0x100089DD0	0x00000010	[  7] 16-byte-literal
0x100089DE0	0x00000008	[  8] 8-byte-literal
0x100089DE8	0x00000008	[  9] 8-byte-literal
0x100089DF0	0x00000008	[  9] 8-byte-literal
0x100089DF8	0x00000008	[  9] 8-byte-literal
0x100089E00	0x00000008	[  9] 8-byte-literal
0x100089E08	0x00000008	[ 10] 8-byte-literal
0x100089E10	0x00000008	[ 12] 8-byte-literal
0x100089E18	0x00000008	[ 12] 8-byte-literal
0x100089E20	0x00000008	[ 12] 8-byte-literal
0x100089E28	0x00000008	[ 12] 8-byte-literal
0x100089E30	0x00000008	[ 12] 8-byte-literal
0x100089E38	0x00000008	[ 12] 8-byte-literal
0x100089E40	0x00000028	[ 12] l___const.GetFirstDayOfYear.a
0x100089E68	0x00000008	[ 14] 8-byte-literal
0x100089E70	0x00000008	[ 14] 8-byte-literal
0x100089E78	0x00000008	[ 14] 8-byte-literal
0x100089E80	0x00000008	[ 14] 8-byte-literal
0x100089E88	0x00000008	[ 14] 8-byte-literal
0x100089E90	0x00000008	[ 15] 8-byte-literal
0x100089E98	0x00000008	[ 15] 8-byte-literal
0x100089EA0	0x00000008	[ 15] 8-byte-literal
